,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Source_NodeType,Target_NodeType
371,477138,1,629627,24088607,1.0,3.0,4.0,-24.7171,-111.474,-1.16067,-162.983,1,1
372,477138,1,629627,24287043,1.0,3.0,4.0,-24.7171,-111.474,-1.16067,-162.983,1,1
373,629627,0,477138,24303471,1.0,,,,,,,1,1
374,477138,1,639051,24308317,1.0,3.0,3.0,-24.7171,-111.474,-25.422,-111.678,1,1
375,629627,0,639051,24390893,1.0,,,,,,,1,1
376,629627,1,534449,25070537,1.0,4.0,2.0,-1.16067,-162.983,-24.0127,90.9734,1,1
377,572413,0,629627,25077063,1.0,,,,,,,1,1
378,572413,0,505965,25078145,1.0,,,,,,,1,1
379,629627,1,515794,25080322,1.0,4.0,4.0,-1.16067,-162.983,6.71518,-165.251,1,1
380,505965,0,629627,25080457,1.0,,,,,,,1,1
381,505965,0,515794,25082206,1.0,,,,,,,1,1
382,629627,1,515794,25082444,1.0,4.0,4.0,-1.16067,-162.983,6.71518,-165.251,1,1
383,505965,0,515794,25083330,1.0,,,,,,,1,1
384,629627,1,505965,25085370,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
385,629627,1,515794,25088201,1.0,4.0,4.0,-1.16067,-162.983,6.71518,-165.251,1,1
386,572413,0,629627,25088973,1.0,,,,,,,1,1
387,629627,1,505965,25090157,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
388,505965,0,515794,25090730,1.0,,,,,,,1,1
389,572413,0,505965,25096246,1.0,,,,,,,1,1
390,629627,1,505965,25096422,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
391,629627,1,505965,25096676,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
392,629627,1,515794,25099662,1.0,4.0,4.0,-1.16067,-162.983,6.71518,-165.251,1,1
393,572413,0,629627,25102198,1.0,,,,,,,1,1
394,515794,0,505965,25106307,1.0,,,,,,,1,1
395,585212,6,509607,25115274,6.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
396,572413,0,515794,25119654,1.0,,,,,,,1,1
397,505965,0,515794,25120036,1.0,,,,,,,1,1
398,629627,0,505965,25122396,1.0,,,,,,,1,1
399,629627,0,515794,25124906,1.0,,,,,,,1,1
400,534449,0,544615,25126176,1.0,,,,,,,1,1
401,629627,1,534449,25126426,1.0,4.0,2.0,-1.16067,-162.983,-24.0127,90.9734,1,1
402,629627,0,505965,25127032,1.0,,,,,,,1,1
403,629627,0,505965,25127974,1.0,,,,,,,1,1
404,629627,1,505965,25128416,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
405,629627,1,505965,25129688,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
406,629627,0,515794,25129964,1.0,,,,,,,1,1
407,572413,0,505965,25130068,1.0,,,,,,,1,1
408,572413,0,505965,25135544,1.0,,,,,,,1,1
409,505965,0,629627,25138706,1.0,,,,,,,1,1
410,505965,0,515794,25138948,1.0,,,,,,,1,1
411,505965,0,629627,25139645,1.0,,,,,,,1,1
412,505965,0,629627,25139950,1.0,,,,,,,1,1
413,629627,1,515794,25142976,1.0,4.0,4.0,-1.16067,-162.983,6.71518,-165.251,1,1
414,629627,1,505965,25145869,1.0,4.0,4.0,-1.16067,-162.983,-3.88606,-166.186,1,1
415,515794,0,629627,25150110,1.0,,,,,,,1,1
416,572413,0,515794,25150124,1.0,,,,,,,1,1
417,629627,1,534449,25152027,1.0,4.0,2.0,-1.16067,-162.983,-24.0127,90.9734,1,1
418,505965,0,629627,25153698,1.0,,,,,,,1,1
419,505965,0,629627,25154779,1.0,,,,,,,1,1
420,544615,0,534449,25156869,1.0,,,,,,,1,1
421,534449,1,544615,25157304,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
422,534449,0,629627,25165451,1.0,,,,,,,1,1
423,534449,1,629627,25169659,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
424,629627,1,544615,25237137,1.0,4.0,2.0,-1.16067,-162.983,-20.6565,91.7841,1,1
425,534449,0,629627,25271522,1.0,,,,,,,1,1
426,534449,1,629627,25295649,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
427,534449,1,629627,25297793,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
428,544615,0,629627,25301697,1.0,,,,,,,1,1
429,544615,0,629627,25342520,1.0,,,,,,,1,1
430,534449,0,544615,25374490,1.0,,,,,,,1,1
431,544615,0,629627,25401849,1.0,,,,,,,1,1
432,534449,1,629627,25414057,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
433,534449,0,544615,25414331,1.0,,,,,,,1,1
434,534449,0,629627,25436062,1.0,,,,,,,1,1
435,544615,0,534449,25483276,1.0,,,,,,,1,1
436,629627,1,544615,25513507,1.0,4.0,2.0,-1.16067,-162.983,-20.6565,91.7841,1,1
437,629627,1,534449,25576317,1.0,4.0,2.0,-1.16067,-162.983,-24.0127,90.9734,1,1
438,534449,1,629627,25588871,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
439,534034,6,499467,25633674,1.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,1,5
440,585212,6,499467,25633674,1.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,1,5
441,534449,0,544615,25671680,1.0,,,,,,,1,1
442,534449,1,544615,25697695,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
443,534449,1,629627,25701216,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
444,629627,6,499467,25720074,1.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,1,5
445,534034,6,509607,25720074,1.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
446,534449,1,629627,25731350,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
447,534449,1,629627,25732566,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
448,544615,0,534449,25748798,1.0,,,,,,,1,1
449,629627,1,534449,25775624,1.0,4.0,2.0,-1.16067,-162.983,-24.0127,90.9734,1,1
450,544615,0,534449,25824899,1.0,,,,,,,1,1
451,534449,0,629627,25866331,1.0,,,,,,,1,1
452,629627,1,544615,25867283,1.0,4.0,2.0,-1.16067,-162.983,-20.6565,91.7841,1,1
453,534449,1,544615,25869591,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
454,629627,1,544615,25877029,1.0,4.0,2.0,-1.16067,-162.983,-20.6565,91.7841,1,1
455,534449,1,544615,25963428,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
456,534449,1,544615,25969258,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
457,599441,6,499467,25979274,1.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,1,5
458,534449,1,629627,25982184,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
459,544615,0,534449,25995369,1.0,,,,,,,1,1
460,534449,1,544615,26004350,1.0,2.0,2.0,-24.0127,90.9734,-20.6565,91.7841,1,1
461,534449,1,629627,26069795,1.0,2.0,4.0,-24.0127,90.9734,-1.16067,-162.983,1,1
462,544615,0,534449,26094730,1.0,,,,,,,1,1
463,629627,6,509607,26152074,2.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
464,544615,0,534449,26191809,1.0,,,,,,,1,1
465,599441,6,509607,26238474,5.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
466,534449,0,544615,26269047,1.0,,,,,,,1,1
467,534449,0,544615,26277178,1.0,,,,,,,1,1
468,572391,6,509607,26584074,4.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
469,542965,6,509607,26756874,2.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
470,635665,6,625756,27793674,4.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,1,5
471,538892,6,509607,28225674,3.0,2.0,4.0,-22.0,91.0,1.0,-165.0,1,5
472,464459,6,625756,28312074,4.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,1,5
473,568093,6,499467,28657674,5.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,1,5
474,568093,6,625756,29089674,2.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,1,5
475,635665,6,499467,29262474,3.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,1,5
476,464459,6,499467,29780874,5.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,1,5
477,604021,5,630626,31536000,2258.44,,,,,,,1,4
478,604021,5,536346,31536000,561.5,,,,,,,1,4
479,510031,5,604021,31536000,113.92,,,,,,,4,1
480,604021,5,520660,31536000,881.17,,,,,,,1,4
481,552988,5,604021,31536000,7756.23,,,,,,,4,1
482,604021,5,527449,31536000,134.84,,,,,,,1,4
483,604021,5,459381,31536000,193.22,,,,,,,1,4
484,604021,5,595298,31536000,355.82,,,,,,,1,4
485,604021,5,466907,31536000,209.22,,,,,,,1,4
486,604021,5,577992,31536000,31.35,,,,,,,1,4
487,604021,5,580426,31536000,132.22,,,,,,,1,4
488,604021,5,595581,31536000,421.43,,,,,,,1,4
489,604021,5,616315,31536000,234.74,,,,,,,1,4
490,604021,5,503701,31536000,176.53,,,,,,,1,4
491,604021,5,571970,31536000,84.22,,,,,,,1,4
492,604021,5,644226,31536000,766.83,,,,,,,1,4
493,604021,5,632961,31536000,92.79,,,,,,,1,4
494,604021,5,473173,31536000,1234.6,,,,,,,1,4
495,604021,5,620120,31536000,473.95,,,,,,,1,4
496,604021,5,575030,31536000,1236.75,,,,,,,1,4
497,604021,5,621924,31536000,658.78,,,,,,,1,4
498,533094,5,640784,31536000,318.41,,,,,,,1,4
499,533094,5,630626,31536000,3402.76,,,,,,,1,4
500,533094,5,536346,31536000,285.79,,,,,,,1,4
501,510031,5,533094,31536000,26.94,,,,,,,4,1
502,533094,5,520660,31536000,2267.78,,,,,,,1,4
503,552988,5,533094,31536000,25708.9,,,,,,,4,1
504,533094,5,567195,31536000,1613.63,,,,,,,1,4
505,533094,5,527449,31536000,370.94,,,,,,,1,4
506,533094,5,459381,31536000,284.32,,,,,,,1,4
507,533094,5,595298,31536000,782.5,,,,,,,1,4
508,533094,5,466907,31536000,242.12,,,,,,,1,4
509,533094,5,577992,31536000,1395.87,,,,,,,1,4
510,533094,5,537281,31536000,497.09,,,,,,,1,4
511,533094,5,523927,31536000,1242.83,,,,,,,1,4
512,533094,5,616315,31536000,1332.94,,,,,,,1,4
513,533094,5,642329,31536000,148.27,,,,,,,1,4
514,533094,5,503701,31536000,2402.81,,,,,,,1,4
515,533094,5,571970,31536000,78.91,,,,,,,1,4
516,533094,5,644226,31536000,924.08,,,,,,,1,4
517,533094,5,632961,31536000,110.68,,,,,,,1,4
518,533094,5,473173,31536000,1348.11,,,,,,,1,4
519,533094,5,620120,31536000,5654.7,,,,,,,1,4
520,606043,5,630626,31536000,2361.75,,,,,,,1,4
521,606043,5,536346,31536000,499.47,,,,,,,1,4
522,510031,5,606043,31536000,22.11,,,,,,,4,1
523,606043,5,520660,31536000,1829.16,,,,,,,1,4
524,552988,5,606043,31536000,17608.3,,,,,,,4,1
525,606043,5,567195,31536000,373.74,,,,,,,1,4
526,606043,5,527449,31536000,52.3,,,,,,,1,4
527,606043,5,459381,31536000,288.2,,,,,,,1,4
528,606043,5,595298,31536000,520.41,,,,,,,1,4
529,606043,5,466907,31536000,412.72,,,,,,,1,4
530,606043,5,589943,31536000,1457.54,,,,,,,1,4
531,606043,5,577992,31536000,804.23,,,,,,,1,4
532,606043,5,523927,31536000,993.32,,,,,,,1,4
533,606043,5,595581,31536000,639.26,,,,,,,1,4
534,606043,5,616315,31536000,260.21,,,,,,,1,4
535,606043,5,571970,31536000,76.04,,,,,,,1,4
536,606043,5,644226,31536000,210.77,,,,,,,1,4
537,606043,5,632961,31536000,112.26,,,,,,,1,4
538,606043,5,473173,31536000,1067.92,,,,,,,1,4
539,606043,5,620120,31536000,2296.04,,,,,,,1,4
540,606043,5,575030,31536000,6003.36,,,,,,,1,4
541,595057,5,503218,31536000,206.77,,,,,,,1,4
542,595057,5,630626,31536000,1361.75,,,,,,,1,4
543,510031,5,595057,31536000,167.12,,,,,,,4,1
544,552988,5,595057,31536000,5705.36,,,,,,,4,1
545,595057,5,567195,31536000,97.02,,,,,,,1,4
546,595057,5,527449,31536000,99.71,,,,,,,1,4
547,595057,5,459381,31536000,337.97,,,,,,,1,4
548,595057,5,595298,31536000,419.67,,,,,,,1,4
549,595057,5,466907,31536000,272.56,,,,,,,1,4
550,595057,5,589943,31536000,561.93,,,,,,,1,4
551,595057,5,580426,31536000,28.62,,,,,,,1,4
552,595057,5,642329,31536000,273.79,,,,,,,1,4
553,595057,5,503701,31536000,913.8,,,,,,,1,4
554,595057,5,632961,31536000,129.16,,,,,,,1,4
555,595057,5,473173,31536000,855.02,,,,,,,1,4
556,595057,5,620120,31536000,863.35,,,,,,,1,4
557,595057,5,575030,31536000,4289.16,,,,,,,1,4
558,595057,5,621924,31536000,350.13,,,,,,,1,4
559,634181,5,630626,31536000,2609.07,,,,,,,1,4
560,634181,5,536346,31536000,800.36,,,,,,,1,4
561,634181,5,520660,31536000,2233.87,,,,,,,1,4
562,552988,5,634181,31536000,15174.5,,,,,,,4,1
563,634181,5,527449,31536000,184.39,,,,,,,1,4
564,634181,5,459381,31536000,267.63,,,,,,,1,4
565,634181,5,595298,31536000,299.54,,,,,,,1,4
566,634181,5,466907,31536000,469.3,,,,,,,1,4
567,634181,5,589943,31536000,729.69,,,,,,,1,4
568,634181,5,577992,31536000,1370.33,,,,,,,1,4
569,634181,5,523927,31536000,912.34,,,,,,,1,4
570,634181,5,580426,31536000,65.04,,,,,,,1,4
571,634181,5,595581,31536000,32.69,,,,,,,1,4
572,634181,5,642329,31536000,354.0,,,,,,,1,4
573,634181,5,503701,31536000,1164.48,,,,,,,1,4
574,634181,5,571970,31536000,47.31,,,,,,,1,4
575,634181,5,644226,31536000,811.15,,,,,,,1,4
576,634181,5,632961,31536000,402.65,,,,,,,1,4
577,634181,5,473173,31536000,228.04,,,,,,,1,4
578,634181,5,620120,31536000,3565.2,,,,,,,1,4
579,634181,5,575030,31536000,2201.95,,,,,,,1,4
580,548320,5,503218,31536000,479.23,,,,,,,1,4
581,548320,5,630626,31536000,1270.54,,,,,,,1,4
582,548320,5,536346,31536000,477.22,,,,,,,1,4
583,510031,5,548320,31536000,601.85,,,,,,,4,1
584,548320,5,520660,31536000,333.79,,,,,,,1,4
585,552988,5,548320,31536000,13557.0,,,,,,,4,1
586,548320,5,567195,31536000,878.46,,,,,,,1,4
587,548320,5,527449,31536000,64.15,,,,,,,1,4
588,548320,5,459381,31536000,340.62,,,,,,,1,4
589,548320,5,595298,31536000,1531.39,,,,,,,1,4
590,548320,5,466907,31536000,500.35,,,,,,,1,4
591,548320,5,606730,31536000,448.03,,,,,,,1,4
592,548320,5,537281,31536000,357.11,,,,,,,1,4
593,548320,5,523927,31536000,791.93,,,,,,,1,4
594,548320,5,595581,31536000,13.93,,,,,,,1,4
595,548320,5,616315,31536000,520.35,,,,,,,1,4
596,548320,5,642329,31536000,292.58,,,,,,,1,4
597,548320,5,503701,31536000,488.52,,,,,,,1,4
598,548320,5,571970,31536000,139.89,,,,,,,1,4
599,548320,5,644226,31536000,156.49,,,,,,,1,4
600,548320,5,632961,31536000,115.48,,,,,,,1,4
601,548320,5,473173,31536000,1123.42,,,,,,,1,4
602,548320,5,620120,31536000,1071.33,,,,,,,1,4
603,548320,5,575030,31536000,3982.11,,,,,,,1,4
604,548320,5,621924,31536000,575.08,,,,,,,1,4
605,505965,5,630626,31536000,3348.11,,,,,,,1,4
606,505965,5,536346,31536000,271.34,,,,,,,1,4
607,505965,5,520660,31536000,1221.26,,,,,,,1,4
608,552988,5,505965,31536000,9945.54,,,,,,,4,1
609,505965,5,567195,31536000,3171.42,,,,,,,1,4
610,505965,5,527449,31536000,79.82,,,,,,,1,4
611,505965,5,459381,31536000,227.65,,,,,,,1,4
612,505965,5,595298,31536000,82.96,,,,,,,1,4
613,505965,5,466907,31536000,322.05,,,,,,,1,4
614,505965,5,577992,31536000,489.12,,,,,,,1,4
615,505965,5,537281,31536000,572.58,,,,,,,1,4
616,505965,5,523927,31536000,515.71,,,,,,,1,4
617,505965,5,580426,31536000,141.3,,,,,,,1,4
618,505965,5,595581,31536000,78.42,,,,,,,1,4
619,505965,5,503701,31536000,874.89,,,,,,,1,4
620,505965,5,571970,31536000,61.62,,,,,,,1,4
621,505965,5,644226,31536000,881.15,,,,,,,1,4
622,505965,5,473173,31536000,126.48,,,,,,,1,4
623,505965,5,620120,31536000,1141.88,,,,,,,1,4
624,505965,5,575030,31536000,1428.67,,,,,,,1,4
625,505965,5,621924,31536000,647.87,,,,,,,1,4
626,572413,5,640784,31536000,88.82,,,,,,,1,4
627,572413,5,630626,31536000,1983.14,,,,,,,1,4
628,572413,5,536346,31536000,428.32,,,,,,,1,4
629,572413,5,520660,31536000,390.65,,,,,,,1,4
630,552988,5,572413,31536000,12652.9,,,,,,,4,1
631,572413,5,567195,31536000,1743.69,,,,,,,1,4
632,572413,5,527449,31536000,73.26,,,,,,,1,4
633,572413,5,459381,31536000,295.58,,,,,,,1,4
634,572413,5,595298,31536000,754.28,,,,,,,1,4
635,572413,5,466907,31536000,187.96,,,,,,,1,4
636,572413,5,580426,31536000,187.52,,,,,,,1,4
637,572413,5,595581,31536000,447.6,,,,,,,1,4
638,572413,5,616315,31536000,426.93,,,,,,,1,4
639,572413,5,642329,31536000,7.71,,,,,,,1,4
640,572413,5,503701,31536000,228.08,,,,,,,1,4
641,572413,5,644226,31536000,416.46,,,,,,,1,4
642,572413,5,632961,31536000,135.67,,,,,,,1,4
643,572413,5,473173,31536000,252.47,,,,,,,1,4
644,572413,5,620120,31536000,98.62,,,,,,,1,4
645,572413,5,575030,31536000,2155.42,,,,,,,1,4
646,572413,5,621924,31536000,92.26,,,,,,,1,4
647,515794,5,630626,31536000,1596.67,,,,,,,1,4
648,515794,5,536346,31536000,584.6,,,,,,,1,4
649,510031,5,515794,31536000,153.68,,,,,,,4,1
650,515794,5,520660,31536000,460.23,,,,,,,1,4
651,552988,5,515794,31536000,1258.39,,,,,,,4,1
652,515794,5,567195,31536000,135.71,,,,,,,1,4
653,515794,5,527449,31536000,81.8,,,,,,,1,4
654,515794,5,459381,31536000,223.74,,,,,,,1,4
655,515794,5,595298,31536000,891.28,,,,,,,1,4
656,515794,5,589943,31536000,458.25,,,,,,,1,4
657,515794,5,577992,31536000,117.13,,,,,,,1,4
658,515794,5,523927,31536000,658.22,,,,,,,1,4
659,515794,5,580426,31536000,216.58,,,,,,,1,4
660,515794,5,595581,31536000,270.56,,,,,,,1,4
661,515794,5,642329,31536000,262.17,,,,,,,1,4
662,515794,5,571970,31536000,8.05,,,,,,,1,4
663,515794,5,644226,31536000,180.64,,,,,,,1,4
664,515794,5,632961,31536000,160.57,,,,,,,1,4
665,515794,5,473173,31536000,29.94,,,,,,,1,4
666,515794,5,620120,31536000,377.6,,,,,,,1,4
667,515794,5,621924,31536000,146.35,,,,,,,1,4
668,563584,5,503218,31536000,347.88,,,,,,,1,4
669,563584,5,630626,31536000,2108.03,,,,,,,1,4
670,563584,5,536346,31536000,699.98,,,,,,,1,4
671,563584,5,520660,31536000,1691.94,,,,,,,1,4
672,552988,5,563584,31536000,11708.6,,,,,,,4,1
673,563584,5,527449,31536000,233.94,,,,,,,1,4
674,563584,5,459381,31536000,551.66,,,,,,,1,4
675,563584,5,595298,31536000,483.37,,,,,,,1,4
676,563584,5,466907,31536000,88.39,,,,,,,1,4
677,563584,5,589943,31536000,693.99,,,,,,,1,4
678,563584,5,577992,31536000,668.48,,,,,,,1,4
679,563584,5,537281,31536000,489.58,,,,,,,1,4
680,563584,5,523927,31536000,360.49,,,,,,,1,4
681,563584,5,616315,31536000,637.9,,,,,,,1,4
682,563584,5,642329,31536000,544.88,,,,,,,1,4
683,563584,5,503701,31536000,429.92,,,,,,,1,4
684,563584,5,571970,31536000,10.67,,,,,,,1,4
685,563584,5,644226,31536000,228.24,,,,,,,1,4
686,563584,5,473173,31536000,795.47,,,,,,,1,4
687,563584,5,620120,31536000,939.88,,,,,,,1,4
688,563584,5,575030,31536000,319.5,,,,,,,1,4
689,510031,5,629627,31536000,336.04,,,,,,,4,1
690,552988,5,629627,31536000,6596.71,,,,,,,4,1
691,629627,5,567195,31536000,698.93,,,,,,,1,4
692,629627,5,527449,31536000,208.98,,,,,,,1,4
693,629627,5,459381,31536000,331.29,,,,,,,1,4
694,629627,5,595298,31536000,701.57,,,,,,,1,4
695,629627,5,589943,31536000,554.9,,,,,,,1,4
696,629627,5,537281,31536000,40.21,,,,,,,1,4
697,629627,5,523927,31536000,485.15,,,,,,,1,4
698,629627,5,580426,31536000,79.87,,,,,,,1,4
699,629627,5,595581,31536000,54.06,,,,,,,1,4
700,629627,5,642329,31536000,372.04,,,,,,,1,4
701,629627,5,503701,31536000,1001.63,,,,,,,1,4
702,629627,5,571970,31536000,41.97,,,,,,,1,4
703,629627,5,473173,31536000,854.79,,,,,,,1,4
704,629627,5,620120,31536000,822.54,,,,,,,1,4
705,629627,5,575030,31536000,1576.9,,,,,,,1,4
706,534034,5,503218,31536000,324.44,,,,,,,1,4
707,552988,5,534034,31536000,6909.84,,,,,,,4,1
708,534034,5,567195,31536000,98.42,,,,,,,1,4
709,534034,5,527449,31536000,98.45,,,,,,,1,4
710,534034,5,459381,31536000,217.43,,,,,,,1,4
711,534034,5,595298,31536000,923.82,,,,,,,1,4
712,534034,5,466907,31536000,331.89,,,,,,,1,4
713,534034,5,589943,31536000,813.98,,,,,,,1,4
714,534034,5,523927,31536000,7.09,,,,,,,1,4
715,534034,5,580426,31536000,24.66,,,,,,,1,4
716,534034,5,595581,31536000,243.16,,,,,,,1,4
717,534034,5,642329,31536000,196.86,,,,,,,1,4
718,534034,5,503701,31536000,519.34,,,,,,,1,4
719,534034,5,571970,31536000,37.46,,,,,,,1,4
720,534034,5,632961,31536000,159.21,,,,,,,1,4
721,534034,5,473173,31536000,359.29,,,,,,,1,4
722,534034,5,620120,31536000,383.24,,,,,,,1,4
723,534034,5,621924,31536000,543.76,,,,,,,1,4
724,552988,5,599441,31536000,820.43,,,,,,,4,1
725,599441,5,567195,31536000,61.38,,,,,,,1,4
726,599441,5,527449,31536000,20.01,,,,,,,1,4
727,599441,5,459381,31536000,173.66,,,,,,,1,4
728,599441,5,595298,31536000,876.96,,,,,,,1,4
729,599441,5,466907,31536000,0.17,,,,,,,1,4
730,599441,5,589943,31536000,149.8,,,,,,,1,4
731,599441,5,537281,31536000,41.42,,,,,,,1,4
732,599441,5,523927,31536000,440.57,,,,,,,1,4
733,599441,5,580426,31536000,63.91,,,,,,,1,4
734,599441,5,595581,31536000,68.27,,,,,,,1,4
735,599441,5,616315,31536000,277.77,,,,,,,1,4
736,599441,5,503701,31536000,305.08,,,,,,,1,4
737,599441,5,571970,31536000,19.66,,,,,,,1,4
738,599441,5,632961,31536000,38.91,,,,,,,1,4
739,599441,5,473173,31536000,166.02,,,,,,,1,4
740,599441,5,620120,31536000,465.15,,,,,,,1,4
741,599441,5,621924,31536000,107.62,,,,,,,1,4
742,552988,5,585212,31536000,7023.93,,,,,,,4,1
743,585212,5,567195,31536000,313.91,,,,,,,1,4
744,585212,5,527449,31536000,91.47,,,,,,,1,4
745,585212,5,459381,31536000,213.36,,,,,,,1,4
746,585212,5,595298,31536000,1168.03,,,,,,,1,4
747,585212,5,466907,31536000,237.14,,,,,,,1,4
748,585212,5,589943,31536000,449.99,,,,,,,1,4
749,585212,5,577992,31536000,556.72,,,,,,,1,4
750,585212,5,580426,31536000,23.93,,,,,,,1,4
751,585212,5,595581,31536000,470.65,,,,,,,1,4
752,585212,5,616315,31536000,512.49,,,,,,,1,4
753,585212,5,642329,31536000,203.52,,,,,,,1,4
754,585212,5,503701,31536000,217.05,,,,,,,1,4
755,585212,5,632961,31536000,53.7,,,,,,,1,4
756,585212,5,473173,31536000,196.97,,,,,,,1,4
757,585212,5,620120,31536000,116.19,,,,,,,1,4
758,585212,5,621924,31536000,233.26,,,,,,,1,4
759,552988,5,536953,31536000,6721.34,,,,,,,4,1
760,536953,5,567195,31536000,457.96,,,,,,,1,4
761,536953,5,527449,31536000,100.1,,,,,,,1,4
762,536953,5,459381,31536000,972.12,,,,,,,1,4
763,536953,5,595298,31536000,1530.76,,,,,,,1,4
764,536953,5,466907,31536000,140.95,,,,,,,1,4
765,536953,5,589943,31536000,1330.24,,,,,,,1,4
766,536953,5,577992,31536000,1151.36,,,,,,,1,4
767,536953,5,537281,31536000,129.36,,,,,,,1,4
768,536953,5,523927,31536000,730.47,,,,,,,1,4
769,536953,5,580426,31536000,49.27,,,,,,,1,4
770,536953,5,595581,31536000,404.72,,,,,,,1,4
771,536953,5,616315,31536000,684.01,,,,,,,1,4
772,536953,5,503701,31536000,1382.9,,,,,,,1,4
773,536953,5,632961,31536000,423.04,,,,,,,1,4
774,536953,5,473173,31536000,1534.03,,,,,,,1,4
775,620120,5,536953,31536000,617.0,,,,,,,4,1
776,536953,5,575030,31536000,1970.27,,,,,,,1,4
777,552988,5,515799,31536000,5150.48,,,,,,,4,1
778,515799,5,567195,31536000,820.48,,,,,,,1,4
779,515799,5,527449,31536000,129.81,,,,,,,1,4
780,515799,5,459381,31536000,544.86,,,,,,,1,4
781,515799,5,595298,31536000,446.02,,,,,,,1,4
782,515799,5,466907,31536000,349.45,,,,,,,1,4
783,515799,5,589943,31536000,1011.71,,,,,,,1,4
784,515799,5,523927,31536000,683.75,,,,,,,1,4
785,515799,5,580426,31536000,32.88,,,,,,,1,4
786,515799,5,616315,31536000,683.83,,,,,,,1,4
787,515799,5,503701,31536000,2272.0,,,,,,,1,4
788,515799,5,632961,31536000,144.34,,,,,,,1,4
789,515799,5,473173,31536000,475.94,,,,,,,1,4
790,515799,5,620120,31536000,688.32,,,,,,,1,4
791,515799,5,621924,31536000,3746.87,,,,,,,1,4
792,552988,5,656156,31536000,13710.2,,,,,,,4,1
793,656156,5,567195,31536000,1205.77,,,,,,,1,4
794,656156,5,527449,31536000,20.87,,,,,,,1,4
795,656156,5,459381,31536000,543.68,,,,,,,1,4
796,656156,5,595298,31536000,719.01,,,,,,,1,4
797,656156,5,466907,31536000,335.87,,,,,,,1,4
798,656156,5,589943,31536000,1291.5,,,,,,,1,4
799,656156,5,577992,31536000,398.58,,,,,,,1,4
800,656156,5,537281,31536000,362.16,,,,,,,1,4
801,656156,5,523927,31536000,412.75,,,,,,,1,4
802,656156,5,580426,31536000,70.98,,,,,,,1,4
803,656156,5,595581,31536000,557.16,,,,,,,1,4
804,656156,5,616315,31536000,879.41,,,,,,,1,4
805,656156,5,642329,31536000,369.95,,,,,,,1,4
806,656156,5,503701,31536000,768.46,,,,,,,1,4
807,656156,5,571970,31536000,17.64,,,,,,,1,4
808,656156,5,632961,31536000,435.05,,,,,,,1,4
809,656156,5,473173,31536000,315.55,,,,,,,1,4
810,656156,5,620120,31536000,1089.36,,,,,,,1,4
811,656156,5,575030,31536000,4849.31,,,,,,,1,4
812,552439,5,630626,31536000,654.53,,,,,,,1,4
813,510031,5,552439,31536000,244.14,,,,,,,4,1
814,552988,5,552439,31536000,13256.9,,,,,,,4,1
815,552439,5,567195,31536000,862.4,,,,,,,1,4
816,552439,5,527449,31536000,241.27,,,,,,,1,4
817,552439,5,459381,31536000,264.21,,,,,,,1,4
