,Unnamed: 0_x,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Source_NodeType,Target_NodeType,similar_template_node,similarity
281,281,550361,0,596193,22308110,1.0,,,,,,,1,1,,0.0
282,282,492777,0,623295,22352087,1.0,,,,,,,1,1,56.0,64.86181679721248
283,283,492777,0,493044,22371021,1.0,,,,,,,1,1,56.0,64.86181679721248
284,284,635665,1,492777,22373265,1.0,0.0,3.0,29.3296,-37.8076,-24.5657,-110.65,1,1,47.0,75.62143698742486
285,285,596193,0,550361,22389005,1.0,,,,,,,1,1,40.0,53.53490237646494
286,286,492777,0,635665,22416097,1.0,,,,,,,1,1,56.0,64.86181679721248
287,287,596193,0,635665,22416771,1.0,,,,,,,1,1,40.0,53.53490237646494
288,288,492777,0,623295,22435117,1.0,,,,,,,1,1,56.0,64.86181679721248
289,289,492777,1,635665,22446486,1.0,3.0,0.0,-24.5657,-110.65,29.3296,-37.8076,1,1,56.0,64.86181679721248
290,290,492777,1,623295,22452022,1.0,3.0,3.0,-24.5657,-110.65,-25.4639,-111.249,1,1,56.0,64.86181679721248
291,291,623295,1,635665,22455314,1.0,3.0,0.0,-25.4639,-111.249,29.3296,-37.8076,1,1,43.0,62.3051085963226
292,292,550361,0,635665,22528909,1.0,,,,,,,1,1,,0.0
293,293,492777,0,550361,22555734,1.0,,,,,,,1,1,56.0,64.86181679721248
294,294,635665,0,492777,22563050,1.0,,,,,,,1,1,47.0,75.62143698742486
295,295,492777,1,493044,22584294,1.0,3.0,2.0,-24.5657,-110.65,-20.8686,89.4217,1,1,56.0,64.86181679721248
296,296,550361,1,493044,22612462,1.0,2.0,2.0,-18.3758,91.025,-20.8686,89.4217,1,1,,0.0
297,297,568093,6,499467,22621147,2.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,1,5,,0.0
298,298,596193,0,635665,22636021,1.0,,,,,,,1,1,40.0,53.53490237646494
299,299,635665,1,596193,22728254,1.0,0.0,2.0,29.3296,-37.8076,-17.1099,90.7971,1,1,47.0,75.62143698742486
300,300,492777,1,635665,22755659,1.0,3.0,0.0,-24.5657,-110.65,29.3296,-37.8076,1,1,56.0,64.86181679721248
301,301,635665,1,493044,22783893,1.0,0.0,2.0,29.3296,-37.8076,-20.8686,89.4217,1,1,47.0,75.62143698742486
302,302,492777,0,493044,22784884,1.0,,,,,,,1,1,56.0,64.86181679721248
303,303,596193,0,623295,22787809,1.0,,,,,,,1,1,40.0,53.53490237646494
304,304,492777,1,493044,22855338,1.0,3.0,2.0,-24.5657,-110.65,-20.8686,89.4217,1,1,56.0,64.86181679721248
305,305,492777,0,635665,22990665,1.0,,,,,,,1,1,56.0,64.86181679721248
306,306,492777,0,623295,22991986,1.0,,,,,,,1,1,56.0,64.86181679721248
307,307,492777,0,596193,22996941,1.0,,,,,,,1,1,56.0,64.86181679721248
308,308,492777,0,635665,23024759,1.0,,,,,,,1,1,56.0,64.86181679721248
309,309,635665,1,550361,23043220,1.0,0.0,2.0,29.3296,-37.8076,-18.3758,91.025,1,1,47.0,75.62143698742486
310,310,635665,1,493044,23047530,1.0,0.0,2.0,29.3296,-37.8076,-20.8686,89.4217,1,1,47.0,75.62143698742486
311,311,492777,1,635665,23129203,1.0,3.0,0.0,-24.5657,-110.65,29.3296,-37.8076,1,1,56.0,64.86181679721248
312,312,492777,1,635665,23130930,1.0,3.0,0.0,-24.5657,-110.65,29.3296,-37.8076,1,1,56.0,64.86181679721248
313,313,635665,1,596193,23132563,1.0,0.0,2.0,29.3296,-37.8076,-17.1099,90.7971,1,1,47.0,75.62143698742486
314,314,492777,0,493044,23145652,1.0,,,,,,,1,1,56.0,64.86181679721248
315,315,596193,0,623295,23173103,1.0,,,,,,,1,1,40.0,53.53490237646494
316,316,589639,1,635665,23996653,1.0,0.0,0.0,30.4483,-42.5341,29.3296,-37.8076,1,1,45.0,59.45303279741284
317,317,599956,1,490041,23997357,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
318,318,490041,0,635665,24003753,1.0,,,,,,,1,1,,0.0
319,319,589639,1,490041,24010946,1.0,0.0,0.0,30.4483,-42.5341,34.5741,-42.0541,1,1,45.0,59.45303279741284
320,320,490041,0,589639,24011786,1.0,,,,,,,1,1,,0.0
321,321,635665,0,599956,24012811,1.0,,,,,,,1,1,47.0,75.62143698742486
322,322,635665,0,599956,24013644,1.0,,,,,,,1,1,47.0,75.62143698742486
323,323,599956,1,490041,24015494,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
324,324,599956,1,490041,24021301,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
325,325,589639,1,599956,24023186,1.0,0.0,0.0,30.4483,-42.5341,34.2958,-39.026,1,1,45.0,59.45303279741284
326,326,635665,0,599956,24023510,1.0,,,,,,,1,1,47.0,75.62143698742486
327,327,635665,0,589639,24028546,1.0,,,,,,,1,1,47.0,75.62143698742486
328,328,490041,0,589639,24030596,1.0,,,,,,,1,1,,0.0
329,329,635665,0,599956,24032432,1.0,,,,,,,1,1,47.0,75.62143698742486
330,330,635665,0,589639,24035137,1.0,,,,,,,1,1,47.0,75.62143698742486
331,331,599956,1,589639,24040547,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,1,1,58.0,78.58085368643837
332,332,490041,0,589639,24043702,1.0,,,,,,,1,1,,0.0
333,333,599956,1,490041,24050350,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
334,334,490041,0,635665,24051853,1.0,,,,,,,1,1,,0.0
335,335,599956,1,490041,24068779,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
336,336,635665,1,570411,24123324,1.0,0.0,0.0,29.3296,-37.8076,32.6654,-48.6701,1,1,47.0,75.62143698742486
337,337,570411,0,640464,24185807,1.0,,,,,,,1,1,,0.0
338,338,570411,0,640464,24293825,1.0,,,,,,,1,1,,0.0
339,339,570411,0,640464,24324913,1.0,,,,,,,1,1,,0.0
340,340,640464,1,635665,24461997,1.0,0.0,0.0,35.8806,-34.5372,29.3296,-37.8076,1,1,,0.0
341,341,570411,0,635665,24470579,1.0,,,,,,,1,1,,0.0
342,342,635665,1,640464,24503371,1.0,0.0,0.0,29.3296,-37.8076,35.8806,-34.5372,1,1,47.0,75.62143698742486
343,343,635665,1,640464,24583501,1.0,0.0,0.0,29.3296,-37.8076,35.8806,-34.5372,1,1,47.0,75.62143698742486
344,344,568093,6,561157,24608347,2.0,2.0,0.0,-22.0,91.0,33.0,-41.0,1,5,,0.0
345,345,635665,6,561157,24608347,1.0,2.0,0.0,-22.0,91.0,33.0,-41.0,1,5,47.0,75.62143698742486
346,346,640464,1,570411,24659635,1.0,0.0,0.0,35.8806,-34.5372,32.6654,-48.6701,1,1,,0.0
347,347,640464,1,570411,24685141,1.0,0.0,0.0,35.8806,-34.5372,32.6654,-48.6701,1,1,,0.0
348,348,635665,1,640464,24703970,1.0,0.0,0.0,29.3296,-37.8076,35.8806,-34.5372,1,1,47.0,75.62143698742486
349,349,640464,1,635665,24726314,1.0,0.0,0.0,35.8806,-34.5372,29.3296,-37.8076,1,1,,0.0
350,350,640464,1,570411,24787278,1.0,0.0,0.0,35.8806,-34.5372,32.6654,-48.6701,1,1,,0.0
351,351,640464,1,635665,24880980,1.0,0.0,0.0,35.8806,-34.5372,29.3296,-37.8076,1,1,,0.0
352,352,640464,1,570411,24900262,1.0,0.0,0.0,35.8806,-34.5372,32.6654,-48.6701,1,1,,0.0
353,353,635665,1,570411,24914745,1.0,0.0,0.0,29.3296,-37.8076,32.6654,-48.6701,1,1,47.0,75.62143698742486
354,354,464459,6,561157,24953947,1.0,2.0,0.0,-22.0,91.0,33.0,-41.0,1,5,,0.0
355,355,640464,1,635665,25023225,1.0,0.0,0.0,35.8806,-34.5372,29.3296,-37.8076,1,1,,0.0
356,356,570411,0,635665,25084575,1.0,,,,,,,1,1,,0.0
357,357,640464,1,570411,25114159,1.0,0.0,0.0,35.8806,-34.5372,32.6654,-48.6701,1,1,,0.0
358,358,635665,1,570411,25132002,1.0,0.0,0.0,29.3296,-37.8076,32.6654,-48.6701,1,1,47.0,75.62143698742486
359,359,649553,6,509607,26595547,4.0,5.0,4.0,22.0,156.0,1.0,-165.0,1,5,,0.0
360,360,570284,6,509607,26681947,1.0,5.0,4.0,22.0,156.0,1.0,-165.0,1,5,,0.0
361,361,643925,6,625756,27545947,2.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5,,0.0
362,362,649553,6,625756,27718747,3.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,1,5,,0.0
363,363,643925,6,509607,27977947,5.0,5.0,4.0,22.0,156.0,1.0,-165.0,1,5,,0.0
364,364,570284,6,616453,29446747,5.0,0.0,5.0,33.0,-41.0,22.0,156.0,1,5,,0.0
365,365,649553,6,616453,29533147,5.0,0.0,5.0,33.0,-41.0,22.0,156.0,1,5,,0.0
366,366,643925,6,561157,30137947,4.0,3.0,0.0,-25.0,-111.0,33.0,-41.0,1,5,,0.0
367,367,643925,6,616453,30137947,3.0,0.0,5.0,33.0,-41.0,22.0,156.0,1,5,,0.0
368,368,570284,6,561157,30224347,2.0,3.0,0.0,-25.0,-111.0,33.0,-41.0,1,5,,0.0
369,369,649553,6,561157,30224347,2.0,3.0,0.0,-25.0,-111.0,33.0,-41.0,1,5,,0.0
370,370,608827,5,630626,31536000,21699.3,,,,,,,1,4,54.0,78.7159918792615
371,371,552988,5,608827,31536000,143858.0,,,,,,,4,1,,0.0
372,372,608827,5,567195,31536000,15088.4,,,,,,,1,4,54.0,78.7159918792615
373,373,608827,5,527449,31536000,456.71,,,,,,,1,4,54.0,78.7159918792615
374,374,608827,5,459381,31536000,2378.6,,,,,,,1,4,54.0,78.7159918792615
375,375,608827,5,595298,31536000,5362.15,,,,,,,1,4,54.0,78.7159918792615
376,376,608827,5,466907,31536000,1689.16,,,,,,,1,4,54.0,78.7159918792615
377,377,608827,5,589943,31536000,8444.03,,,,,,,1,4,54.0,78.7159918792615
378,378,608827,5,537281,31536000,2111.52,,,,,,,1,4,54.0,78.7159918792615
379,379,608827,5,580426,31536000,385.87,,,,,,,1,4,54.0,78.7159918792615
380,380,608827,5,595581,31536000,1006.36,,,,,,,1,4,54.0,78.7159918792615
381,381,608827,5,616315,31536000,6192.98,,,,,,,1,4,54.0,78.7159918792615
382,382,608827,5,642329,31536000,6393.29,,,,,,,1,4,54.0,78.7159918792615
383,383,608827,5,503701,31536000,2935.06,,,,,,,1,4,54.0,78.7159918792615
384,384,608827,5,632961,31536000,116.31,,,,,,,1,4,54.0,78.7159918792615
385,385,608827,5,473173,31536000,4951.15,,,,,,,1,4,54.0,78.7159918792615
386,386,608827,5,620120,31536000,19480.8,,,,,,,1,4,54.0,78.7159918792615
387,387,608827,5,575030,31536000,14153.4,,,,,,,1,4,54.0,78.7159918792615
388,388,608827,5,621924,31536000,12677.5,,,,,,,1,4,54.0,78.7159918792615
389,389,589639,5,630626,31536000,25079.4,,,,,,,1,4,45.0,59.45303279741284
390,390,589639,5,536346,31536000,9368.15,,,,,,,1,4,45.0,59.45303279741284
391,391,510031,5,589639,31536000,1840.81,,,,,,,4,1,,0.0
392,392,589639,5,520660,31536000,12000.0,,,,,,,1,4,45.0,59.45303279741284
393,393,552988,5,589639,31536000,647030.0,,,,,,,4,1,,0.0
394,394,589639,5,567195,31536000,35981.5,,,,,,,1,4,45.0,59.45303279741284
395,395,589639,5,527449,31536000,1570.79,,,,,,,1,4,45.0,59.45303279741284
396,396,589639,5,459381,31536000,1177.72,,,,,,,1,4,45.0,59.45303279741284
397,397,589639,5,595298,31536000,6259.14,,,,,,,1,4,45.0,59.45303279741284
398,398,589639,5,466907,31536000,4315.51,,,,,,,1,4,45.0,59.45303279741284
399,399,589639,5,589943,31536000,17326.8,,,,,,,1,4,45.0,59.45303279741284
400,400,589639,5,577992,31536000,59222.4,,,,,,,1,4,45.0,59.45303279741284
401,401,589639,5,595581,31536000,6812.65,,,,,,,1,4,45.0,59.45303279741284
402,402,589639,5,616315,31536000,7992.34,,,,,,,1,4,45.0,59.45303279741284
403,403,589639,5,642329,31536000,10936.9,,,,,,,1,4,45.0,59.45303279741284
404,404,589639,5,503701,31536000,11748.4,,,,,,,1,4,45.0,59.45303279741284
405,405,589639,5,571970,31536000,922.08,,,,,,,1,4,45.0,59.45303279741284
406,406,589639,5,644226,31536000,4393.27,,,,,,,1,4,45.0,59.45303279741284
407,407,589639,5,473173,31536000,657.25,,,,,,,1,4,45.0,59.45303279741284
408,408,589639,5,620120,31536000,256705.0,,,,,,,1,4,45.0,59.45303279741284
409,409,589639,5,575030,31536000,22255.4,,,,,,,1,4,45.0,59.45303279741284
410,410,589639,5,621924,31536000,20611.7,,,,,,,1,4,45.0,59.45303279741284
411,411,530528,5,630626,31536000,8433.51,,,,,,,1,4,,0.0
412,412,530528,5,536346,31536000,42.39,,,,,,,1,4,,0.0
413,413,510031,5,530528,31536000,1273.93,,,,,,,4,1,,0.0
414,414,530528,5,520660,31536000,10454.0,,,,,,,1,4,,0.0
415,415,552988,5,530528,31536000,22471.7,,,,,,,4,1,,0.0
416,416,530528,5,567195,31536000,3256.84,,,,,,,1,4,,0.0
417,417,530528,5,527449,31536000,626.25,,,,,,,1,4,,0.0
418,418,530528,5,459381,31536000,709.74,,,,,,,1,4,,0.0
419,419,530528,5,595298,31536000,323.75,,,,,,,1,4,,0.0
420,420,530528,5,466907,31536000,803.27,,,,,,,1,4,,0.0
421,421,530528,5,577992,31536000,5401.11,,,,,,,1,4,,0.0
422,422,530528,5,523927,31536000,566.66,,,,,,,1,4,,0.0
423,423,530528,5,580426,31536000,1055.24,,,,,,,1,4,,0.0
424,424,530528,5,616315,31536000,1263.37,,,,,,,1,4,,0.0
425,425,530528,5,642329,31536000,1860.01,,,,,,,1,4,,0.0
426,426,530528,5,503701,31536000,1056.28,,,,,,,1,4,,0.0
427,427,530528,5,571970,31536000,572.39,,,,,,,1,4,,0.0
428,428,530528,5,644226,31536000,2654.76,,,,,,,1,4,,0.0
429,429,530528,5,632961,31536000,1258.56,,,,,,,1,4,,0.0
430,430,530528,5,473173,31536000,2025.14,,,,,,,1,4,,0.0
431,431,530528,5,620120,31536000,3136.11,,,,,,,1,4,,0.0
432,432,635706,5,630626,31536000,32074.0,,,,,,,1,4,44.0,79.0878846128691
433,433,510031,5,635706,31536000,23825.6,,,,,,,4,1,,0.0
434,434,552988,5,635706,31536000,619963.0,,,,,,,4,1,,0.0
435,435,635706,5,567195,31536000,19509.3,,,,,,,1,4,44.0,79.0878846128691
436,436,635706,5,527449,31536000,707.75,,,,,,,1,4,44.0,79.0878846128691
437,437,635706,5,459381,31536000,2812.2,,,,,,,1,4,44.0,79.0878846128691
438,438,635706,5,595298,31536000,1346.38,,,,,,,1,4,44.0,79.0878846128691
439,439,635706,5,466907,31536000,1827.44,,,,,,,1,4,44.0,79.0878846128691
440,440,635706,5,589943,31536000,8451.08,,,,,,,1,4,44.0,79.0878846128691
441,441,635706,5,537281,31536000,179.25,,,,,,,1,4,44.0,79.0878846128691
442,442,635706,5,580426,31536000,6537.83,,,,,,,1,4,44.0,79.0878846128691
443,443,635706,5,642329,31536000,7422.71,,,,,,,1,4,44.0,79.0878846128691
444,444,635706,5,503701,31536000,5502.61,,,,,,,1,4,44.0,79.0878846128691
445,445,635706,5,571970,31536000,419.71,,,,,,,1,4,44.0,79.0878846128691
446,446,635706,5,473173,31536000,1568.36,,,,,,,1,4,44.0,79.0878846128691
447,447,635706,5,620120,31536000,288399.0,,,,,,,1,4,44.0,79.0878846128691
448,448,635706,5,575030,31536000,12879.0,,,,,,,1,4,44.0,79.0878846128691
449,449,490041,5,630626,31536000,3877.78,,,,,,,1,4,,0.0
450,450,490041,5,536346,31536000,3898.0,,,,,,,1,4,,0.0
451,451,490041,5,520660,31536000,3164.62,,,,,,,1,4,,0.0
452,452,552988,5,490041,31536000,9945.27,,,,,,,4,1,,0.0
453,453,490041,5,567195,31536000,3425.74,,,,,,,1,4,,0.0
454,454,490041,5,527449,31536000,190.9,,,,,,,1,4,,0.0
455,455,490041,5,459381,31536000,944.51,,,,,,,1,4,,0.0
456,456,490041,5,595298,31536000,2351.23,,,,,,,1,4,,0.0
457,457,490041,5,589943,31536000,3472.76,,,,,,,1,4,,0.0
458,458,490041,5,537281,31536000,2016.75,,,,,,,1,4,,0.0
459,459,490041,5,523927,31536000,5981.19,,,,,,,1,4,,0.0
460,460,490041,5,616315,31536000,541.23,,,,,,,1,4,,0.0
461,461,490041,5,642329,31536000,2715.88,,,,,,,1,4,,0.0
462,462,490041,5,503701,31536000,1124.28,,,,,,,1,4,,0.0
463,463,490041,5,571970,31536000,755.36,,,,,,,1,4,,0.0
464,464,490041,5,644226,31536000,1088.3,,,,,,,1,4,,0.0
465,465,490041,5,632961,31536000,1277.89,,,,,,,1,4,,0.0
466,466,490041,5,473173,31536000,546.79,,,,,,,1,4,,0.0
467,467,490041,5,620120,31536000,902.7,,,,,,,1,4,,0.0
468,468,490041,5,575030,31536000,989.2,,,,,,,1,4,,0.0
469,469,490041,5,621924,31536000,309.48,,,,,,,1,4,,0.0
470,470,554431,5,630626,31536000,8432.04,,,,,,,1,4,36.0,79.73541985637434
471,471,510031,5,554431,31536000,2533.31,,,,,,,4,1,,0.0
472,472,552988,5,554431,31536000,25798.3,,,,,,,4,1,,0.0
473,473,554431,5,567195,31536000,4869.66,,,,,,,1,4,36.0,79.73541985637434
474,474,554431,5,527449,31536000,477.21,,,,,,,1,4,36.0,79.73541985637434
475,475,554431,5,459381,31536000,991.31,,,,,,,1,4,36.0,79.73541985637434
476,476,554431,5,595298,31536000,1022.79,,,,,,,1,4,36.0,79.73541985637434
477,477,554431,5,466907,31536000,1592.45,,,,,,,1,4,36.0,79.73541985637434
478,478,554431,5,589943,31536000,2292.69,,,,,,,1,4,36.0,79.73541985637434
479,479,554431,5,537281,31536000,575.81,,,,,,,1,4,36.0,79.73541985637434
480,480,554431,5,523927,31536000,2100.87,,,,,,,1,4,36.0,79.73541985637434
481,481,554431,5,580426,31536000,507.66,,,,,,,1,4,36.0,79.73541985637434
482,482,554431,5,595581,31536000,864.5,,,,,,,1,4,36.0,79.73541985637434
483,483,554431,5,642329,31536000,3608.19,,,,,,,1,4,36.0,79.73541985637434
484,484,554431,5,503701,31536000,11532.2,,,,,,,1,4,36.0,79.73541985637434
485,485,554431,5,571970,31536000,109.57,,,,,,,1,4,36.0,79.73541985637434
486,486,554431,5,473173,31536000,2609.97,,,,,,,1,4,36.0,79.73541985637434
487,487,620120,5,554431,31536000,1916.13,,,,,,,4,1,,0.0
488,488,554431,5,575030,31536000,8023.05,,,,,,,1,4,36.0,79.73541985637434
489,489,554431,5,621924,31536000,4588.96,,,,,,,1,4,36.0,79.73541985637434
490,490,599956,5,630626,31536000,15128.2,,,,,,,1,4,58.0,78.58085368643837
491,491,599956,5,536346,31536000,2378.96,,,,,,,1,4,58.0,78.58085368643837
492,492,510031,5,599956,31536000,4527.75,,,,,,,4,1,,0.0
493,493,599956,5,520660,31536000,11521.2,,,,,,,1,4,58.0,78.58085368643837
494,494,552988,5,599956,31536000,87411.8,,,,,,,4,1,,0.0
495,495,599956,5,567195,31536000,14199.5,,,,,,,1,4,58.0,78.58085368643837
496,496,599956,5,527449,31536000,1287.62,,,,,,,1,4,58.0,78.58085368643837
497,497,599956,5,459381,31536000,1200.8,,,,,,,1,4,58.0,78.58085368643837
498,498,599956,5,595298,31536000,5424.06,,,,,,,1,4,58.0,78.58085368643837
499,499,599956,5,466907,31536000,1734.92,,,,,,,1,4,58.0,78.58085368643837
500,500,599956,5,589943,31536000,4308.22,,,,,,,1,4,58.0,78.58085368643837
501,501,599956,5,577992,31536000,573.69,,,,,,,1,4,58.0,78.58085368643837
502,502,599956,5,537281,31536000,3138.12,,,,,,,1,4,58.0,78.58085368643837
503,503,599956,5,523927,31536000,2612.14,,,,,,,1,4,58.0,78.58085368643837
504,504,599956,5,642329,31536000,4236.9,,,,,,,1,4,58.0,78.58085368643837
505,505,599956,5,503701,31536000,5658.37,,,,,,,1,4,58.0,78.58085368643837
506,506,599956,5,644226,31536000,801.56,,,,,,,1,4,58.0,78.58085368643837
507,507,599956,5,473173,31536000,3394.47,,,,,,,1,4,58.0,78.58085368643837
508,508,599956,5,620120,31536000,6039.55,,,,,,,1,4,58.0,78.58085368643837
509,509,599956,5,575030,31536000,33836.2,,,,,,,1,4,58.0,78.58085368643837
510,510,599956,5,621924,31536000,4397.31,,,,,,,1,4,58.0,78.58085368643837
511,511,566342,5,630626,31536000,2836.39,,,,,,,1,4,,0.0
512,512,552988,5,566342,31536000,11191.5,,,,,,,4,1,,0.0
513,513,566342,5,527449,31536000,239.28,,,,,,,1,4,,0.0
514,514,566342,5,459381,31536000,928.67,,,,,,,1,4,,0.0
515,515,566342,5,595298,31536000,2976.7,,,,,,,1,4,,0.0
516,516,566342,5,466907,31536000,1503.23,,,,,,,1,4,,0.0
517,517,566342,5,589943,31536000,1392.07,,,,,,,1,4,,0.0
518,518,566342,5,577992,31536000,1673.49,,,,,,,1,4,,0.0
519,519,566342,5,537281,31536000,729.47,,,,,,,1,4,,0.0
520,520,566342,5,523927,31536000,695.41,,,,,,,1,4,,0.0
521,521,566342,5,616315,31536000,2325.96,,,,,,,1,4,,0.0
522,522,566342,5,642329,31536000,3830.14,,,,,,,1,4,,0.0
523,523,566342,5,571970,31536000,409.84,,,,,,,1,4,,0.0
524,524,566342,5,632961,31536000,730.67,,,,,,,1,4,,0.0
525,525,566342,5,473173,31536000,350.38,,,,,,,1,4,,0.0
526,526,566342,5,620120,31536000,201.24,,,,,,,1,4,,0.0
527,527,566342,5,575030,31536000,4154.76,,,,,,,1,4,,0.0
528,528,566342,5,621924,31536000,1246.31,,,,,,,1,4,,0.0
529,529,548513,5,630626,31536000,5458.02,,,,,,,1,4,48.0,75.75696474288985
530,530,548513,5,536346,31536000,3302.11,,,,,,,1,4,48.0,75.75696474288985
531,531,510031,5,548513,31536000,1688.22,,,,,,,4,1,,0.0
532,532,548513,5,520660,31536000,7279.05,,,,,,,1,4,48.0,75.75696474288985
533,533,552988,5,548513,31536000,8328.29,,,,,,,4,1,,0.0
534,534,548513,5,567195,31536000,3345.4,,,,,,,1,4,48.0,75.75696474288985
535,535,548513,5,527449,31536000,706.38,,,,,,,1,4,48.0,75.75696474288985
536,536,548513,5,459381,31536000,2555.54,,,,,,,1,4,48.0,75.75696474288985
537,537,548513,5,595298,31536000,6392.63,,,,,,,1,4,48.0,75.75696474288985
538,538,548513,5,589943,31536000,1499.5,,,,,,,1,4,48.0,75.75696474288985
539,539,548513,5,580426,31536000,479.26,,,,,,,1,4,48.0,75.75696474288985
540,540,548513,5,595581,31536000,4817.44,,,,,,,1,4,48.0,75.75696474288985
541,541,548513,5,571970,31536000,60.39,,,,,,,1,4,48.0,75.75696474288985
542,542,548513,5,644226,31536000,1464.26,,,,,,,1,4,48.0,75.75696474288985
543,543,548513,5,473173,31536000,1129.58,,,,,,,1,4,48.0,75.75696474288985
544,544,620120,5,548513,31536000,1057.83,,,,,,,4,1,,0.0
545,545,548513,5,621924,31536000,989.89,,,,,,,1,4,48.0,75.75696474288985
546,546,599057,5,630626,31536000,11194.7,,,,,,,1,4,,0.0
547,547,599057,5,536346,31536000,937.43,,,,,,,1,4,,0.0
548,548,510031,5,599057,31536000,1282.76,,,,,,,4,1,,0.0
549,549,599057,5,520660,31536000,1584.35,,,,,,,1,4,,0.0
550,550,552988,5,599057,31536000,26766.3,,,,,,,4,1,,0.0
551,551,599057,5,567195,31536000,4545.13,,,,,,,1,4,,0.0
552,552,599057,5,527449,31536000,50.84,,,,,,,1,4,,0.0
553,553,599057,5,459381,31536000,1671.82,,,,,,,1,4,,0.0
554,554,599057,5,595298,31536000,151.14,,,,,,,1,4,,0.0
555,555,599057,5,466907,31536000,607.33,,,,,,,1,4,,0.0
556,556,599057,5,589943,31536000,2235.21,,,,,,,1,4,,0.0
557,557,599057,5,577992,31536000,121.9,,,,,,,1,4,,0.0
558,558,599057,5,523927,31536000,1013.67,,,,,,,1,4,,0.0
559,559,599057,5,595581,31536000,1123.79,,,,,,,1,4,,0.0
560,560,599057,5,616315,31536000,2716.78,,,,,,,1,4,,0.0
561,561,599057,5,503701,31536000,7222.34,,,,,,,1,4,,0.0
562,562,599057,5,644226,31536000,2032.53,,,,,,,1,4,,0.0
563,563,599057,5,632961,31536000,147.47,,,,,,,1,4,,0.0
564,564,599057,5,473173,31536000,5174.1,,,,,,,1,4,,0.0
565,565,620120,5,599057,31536000,2317.44,,,,,,,4,1,,0.0
566,566,599057,5,621924,31536000,3217.81,,,,,,,1,4,,0.0
567,567,552988,5,568093,31536000,10786.0,,,,,,,4,1,,0.0
568,568,568093,5,527449,31536000,423.63,,,,,,,1,4,,0.0
569,569,568093,5,459381,31536000,1351.29,,,,,,,1,4,,0.0
570,570,568093,5,595298,31536000,6929.54,,,,,,,1,4,,0.0
571,571,568093,5,466907,31536000,462.8,,,,,,,1,4,,0.0
572,572,568093,5,589943,31536000,2057.6,,,,,,,1,4,,0.0
573,573,568093,5,577992,31536000,5152.55,,,,,,,1,4,,0.0
574,574,568093,5,580426,31536000,276.35,,,,,,,1,4,,0.0
575,575,568093,5,595581,31536000,3047.35,,,,,,,1,4,,0.0
576,576,568093,5,616315,31536000,4470.49,,,,,,,1,4,,0.0
577,577,568093,5,503701,31536000,1230.07,,,,,,,1,4,,0.0
578,578,568093,5,632961,31536000,55.9,,,,,,,1,4,,0.0
579,579,568093,5,473173,31536000,1626.36,,,,,,,1,4,,0.0
580,580,568093,5,620120,31536000,2087.31,,,,,,,1,4,,0.0
581,581,568093,5,621924,31536000,1770.99,,,,,,,1,4,,0.0
582,582,510031,5,464459,31536000,453.32,,,,,,,4,1,,0.0
583,583,552988,5,464459,31536000,51492.7,,,,,,,4,1,,0.0
584,584,464459,5,567195,31536000,1167.72,,,,,,,1,4,,0.0
585,585,464459,5,527449,31536000,534.04,,,,,,,1,4,,0.0
586,586,464459,5,459381,31536000,1702.6,,,,,,,1,4,,0.0
587,587,464459,5,595298,31536000,2991.42,,,,,,,1,4,,0.0
588,588,464459,5,466907,31536000,1601.52,,,,,,,1,4,,0.0
589,589,464459,5,577992,31536000,3184.21,,,,,,,1,4,,0.0
590,590,464459,5,537281,31536000,1845.19,,,,,,,1,4,,0.0
591,591,464459,5,523927,31536000,1784.67,,,,,,,1,4,,0.0
592,592,464459,5,595581,31536000,4296.71,,,,,,,1,4,,0.0
593,593,464459,5,616315,31536000,3261.55,,,,,,,1,4,,0.0
594,594,464459,5,571970,31536000,763.63,,,,,,,1,4,,0.0
595,595,464459,5,632961,31536000,699.42,,,,,,,1,4,,0.0
596,596,464459,5,473173,31536000,1690.82,,,,,,,1,4,,0.0
597,597,620120,5,464459,31536000,3442.81,,,,,,,4,1,,0.0
598,598,464459,5,575030,31536000,6587.65,,,,,,,1,4,,0.0
599,599,464459,5,621924,31536000,5937.72,,,,,,,1,4,,0.0
600,600,635665,5,640784,31536000,197.19,,,,,,,1,4,47.0,75.62143698742486
601,601,510031,5,635665,31536000,1388.78,,,,,,,4,1,,0.0
602,602,552988,5,635665,31536000,30019.9,,,,,,,4,1,,0.0
603,603,635665,5,567195,31536000,2739.08,,,,,,,1,4,47.0,75.62143698742486
604,604,635665,5,527449,31536000,39.34,,,,,,,1,4,47.0,75.62143698742486
605,605,635665,5,459381,31536000,1448.59,,,,,,,1,4,47.0,75.62143698742486
